InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/inttypes.h 0 1502174390 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_inttypes.h 0 1516569183 1780 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_exts.h 0 1505085426 692705 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_0.h 0 1505085426 9505 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_1.h 0 1505085426 9116 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_2.h 0 1505085426 3174 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_3.h 0 1505085426 4910 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_4.h 0 1505085426 2476 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_1_5.h 0 1505085426 4953 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_2_0.h 0 1505085426 23602 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_2_1.h 0 1505085426 2388 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_3_0.h 0 1505085426 23357 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_3_1.h 0 1505085426 4184 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_3_2.h 0 1505085426 6014 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_3_3.h 0 1505085426 7066 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_4_0.h 0 1505085426 11996 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_4_3.h 0 1505085426 12192 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glload/_int_gl_4_4.h 0 1505085426 2637 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/wrapper.h 0 1505085426 20663 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Camera.h 0 1505085426 17471 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Quaternion.h 0 1494156432 1483 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Ray.h 0 1505085426 3038 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/GeomIo.h 0 1505085426 70739 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Frustum.h 0 1505085426 5066 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/AxisAlignedBox.h 0 1505085426 7359 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Sphere.h 0 1505085426 3418 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Plane.h 0 1505085426 3426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1517345806 45007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1517345806 12026 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/draw.h 0 1534337056 11882 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Texture.h 0 1505085426 51657 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/PolyLine.h 0 1534337056 4986 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Font.h 0 1505085426 5265 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/scoped.h 0 1505085426 12219 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Batch.h 0 1505085426 11068 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Vbo.h 0 1505085426 2104 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/BufferObj.h 0 1505085426 5102 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Vao.h 0 1505085426 8054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1517345806 80121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1517345806 95586 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/VboMesh.h 0 1505085426 15002 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/GlslProg.h 0 1534337056 31359 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1517345806 33093 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1505085426 6975 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/TriMesh.h 0 1505085426 22678 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/BufferTexture.h 0 1505085426 3339 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Context.h 0 1505085433 32799 33261
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Shader.h 0 1505085426 2603 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Environment.h 0 1534337056 6536 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Fbo.h 0 1507553399 21968 33261
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Pbo.h 0 1505085426 2242 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Query.h 0 1505085426 5059 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Sampler.h 0 1505085426 13687 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Ssbo.h 0 1505085426 2800 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Sync.h 0 1505085426 2456 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/TextureFont.h 0 1534337056 10672 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Text.h 0 1505085426 7510 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1505085426 3157 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/gl/Ubo.h 0 1505085426 1995 33261
